Rows:	966,	Columns:	1850
Labels:	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]

Solver:	sgd
Alpha:	1
Learning Rate:	1
Learning Rate Type:	adaptive
Labels:	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]

Solver:	adam
Alpha:	0.0001
Learning Rate:	0.0001
Labels:	[3, 4, 3, 0, 3, 2, 6, 5, 6, 1, 6, 3, 3, 3, 5, 1, 2, 6, 3, 3, 1, 0, 2, 1, 3, 5, 4, 1, 0, 3, 1, 4, 1, 2, 3, 4, 5, 6, 3, 6, 3, 5, 4, 0, 3, 3, 4, 0, 3, 5, 4, 1, 3, 4, 5, 1, 1, 1, 5, 3, 6, 6, 4, 1, 6, 3, 5, 3, 3, 3, 3, 4, 3, 1, 3, 1, 1, 3, 3, 3, 3, 0, 6, 1, 1, 1, 1, 1, 1, 2, 0, 4, 2, 3, 1, 3, 2, 4, 6, 5, 3, 5, 3, 3, 1, 6, 1, 1, 3, 3, 3, 3, 0, 5, 3, 1, 3, 3, 2, 1, 2, 1, 4, 3, 4, 3, 3, 1, 2, 6, 3, 3, 4, 1, 1, 3, 5, 1, 0, 3, 1, 6, 0, 3, 4, 0, 0, 6, 3, 3, 3, 2, 2, 1, 6, 1, 3, 1, 3, 0, 1, 3, 1, 0, 5, 5, 1, 1, 2, 5, 4, 1, 1, 3, 2, 6, 5, 5, 3, 6, 1, 4, 1, 6, 2, 6, 1, 1, 5, 5, 0, 3, 3, 6, 6, 3, 2, 3, 1, 4, 1, 1, 3, 3, 3, 1, 3, 1, 1, 6, 5, 3, 2, 6, 2, 6, 3, 2, 3, 1, 6, 6, 1, 3, 6, 6, 3, 4, 3, 3, 3, 3, 3, 1, 6, 5, 1, 6, 2, 5, 3, 3, 2, 3, 6, 5, 4, 1, 3, 4, 3, 1, 0, 1, 1, 1, 1, 1, 4, 2, 3, 4, 1, 4, 3, 1, 6, 1, 4, 6, 1, 3, 6, 3, 2, 3, 6, 2, 1, 6, 1, 4, 4, 3, 1, 5, 1, 4, 4, 3, 4, 4, 1, 4, 1, 3, 6, 4, 1, 3, 6, 1, 2, 3, 1, 5, 5, 3, 3, 0, 4, 2, 1, 1, 2, 2, 3, 6, 6, 3, 3, 1]

Solver:	adam
Alpha:	0.0001
Learning Rate:	0.001
Labels:	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]

Solver:	adam
Alpha:	0.0001
Learning Rate:	0.01
Labels:	[1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1]

Solver:	adam
Alpha:	0.0001
Learning Rate:	0.1
Labels:	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]

Solver:	adam
Alpha:	0.0001
Learning Rate:	1
Labels:	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]

Solver:	adam
Alpha:	0.001
Learning Rate:	0.0001
Labels:	[3, 6, 1, 3, 3, 2, 1, 4, 4, 3, 1, 3, 0, 3, 3, 0, 3, 1, 3, 1, 0, 1, 3, 2, 3, 3, 3, 1, 0, 6, 3, 3, 3, 1, 3, 3, 1, 1, 3, 6, 3, 3, 3, 1, 3, 6, 4, 0, 3, 3, 3, 3, 3, 3, 4, 6, 1, 1, 4, 3, 6, 4, 3, 0, 4, 3, 0, 3, 6, 3, 2, 3, 3, 0, 3, 1, 2, 3, 3, 3, 3, 3, 1, 0, 1, 0, 1, 1, 2, 1, 1, 4, 1, 6, 3, 3, 3, 5, 2, 3, 3, 4, 4, 3, 2, 4, 3, 3, 1, 3, 3, 3, 3, 4, 3, 2, 2, 3, 1, 1, 3, 2, 4, 3, 6, 3, 3, 1, 2, 1, 5, 3, 6, 1, 1, 0, 3, 0, 4, 3, 1, 1, 0, 4, 3, 1, 1, 1, 6, 3, 3, 4, 4, 3, 6, 3, 5, 1, 3, 3, 1, 3, 1, 1, 4, 1, 3, 1, 3, 2, 3, 2, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 0, 6, 3, 1, 3, 6, 6, 4, 6, 1, 3, 3, 2, 3, 1, 4, 3, 3, 3, 3, 3, 2, 6, 3, 1, 4, 6, 2, 3, 6, 0, 1, 3, 1, 3, 3, 1, 1, 0, 3, 0, 2, 3, 6, 3, 3, 3, 3, 3, 1, 3, 2, 2, 6, 2, 2, 3, 1, 2, 1, 3, 3, 3, 1, 4, 5, 3, 1, 1, 1, 1, 1, 0, 1, 1, 2, 3, 3, 3, 3, 3, 1, 4, 1, 3, 3, 1, 6, 4, 3, 3, 3, 3, 1, 1, 1, 3, 5, 5, 3, 1, 3, 1, 3, 3, 3, 3, 4, 3, 4, 1, 3, 1, 1, 1, 6, 1, 4, 4, 3, 0, 3, 3, 3, 3, 1, 3, 2, 3, 1, 3, 6, 3, 3, 3, 1, 3, 0]

Solver:	adam
Alpha:	0.001
Learning Rate:	0.001
Labels:	[3, 3, 5, 1, 3, 1, 1, 5, 1, 1, 5, 3, 5, 3, 5, 3, 5, 1, 5, 1, 5, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 5, 3, 1, 5, 5, 3, 5, 3, 1, 5, 1, 1, 1, 3, 3, 3, 1, 3, 3, 5, 1, 1, 1, 3, 1, 5, 5, 6, 1, 6, 3, 1, 3, 6, 1, 6, 3, 3, 1, 3, 6, 1, 3, 3, 3, 3, 3, 1, 3, 5, 1, 1, 1, 1, 1, 1, 5, 5, 3, 1, 1, 1, 5, 1, 5, 3, 6, 3, 3, 1, 5, 5, 2, 1, 6, 3, 3, 1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 5, 3, 6, 3, 5, 1, 5, 3, 6, 3, 3, 1, 1, 3, 3, 2, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 5, 5, 1, 6, 5, 1, 5, 5, 5, 3, 5, 1, 3, 3, 6, 4, 5, 1, 6, 3, 2, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 0, 3, 1, 1, 1, 6, 1, 3, 3, 5, 1, 3, 6, 1, 5, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 5, 3, 4, 6, 1, 5, 1, 3, 1, 3, 3, 1, 1, 5, 3, 6, 1, 3, 6, 3, 1, 3, 3, 3, 5, 3, 2, 1, 1, 1, 6, 3, 5, 1, 3, 5, 5, 3, 1, 5, 5, 3, 1, 1, 1, 1, 1, 1, 3, 5, 1, 3, 5, 3, 3, 3, 5, 5, 5, 3, 6, 1, 3, 6, 3, 1, 3, 5, 1, 1, 3, 3, 5, 3, 1, 1, 6, 1, 1, 3, 3, 3, 1, 6, 3, 1, 3, 1, 6, 1, 1, 5, 1, 2, 3, 5, 3, 5, 3, 3, 1, 5, 6, 1, 1, 3, 1, 3, 1, 5, 3, 3, 1]

Solver:	adam
Alpha:	0.001
Learning Rate:	0.01
Labels:	[2, 5, 2, 3, 2, 3, 2, 5, 2, 2, 2, 5, 2, 3, 5, 3, 3, 2, 5, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 5, 5, 5, 5, 5, 2, 3, 2, 2, 5, 3, 3, 5, 3, 3, 3, 2, 5, 3, 2, 3, 2, 3, 5, 5, 3, 3, 5, 2, 3, 2, 2, 3, 5, 3, 2, 3, 3, 2, 3, 2, 5, 5, 2, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 5, 3, 5, 3, 3, 3, 5, 2, 5, 2, 5, 5, 3, 3, 5, 5, 2, 3, 5, 3, 5, 3, 2, 3, 3, 5, 5, 3, 2, 2, 3, 5, 3, 2, 5, 5, 2, 3, 2, 2, 5, 2, 3, 3, 3, 2, 3, 3, 2, 3, 5, 3, 2, 2, 3, 3, 2, 3, 5, 3, 2, 5, 3, 2, 2, 5, 2, 3, 5, 3, 5, 2, 3, 5, 5, 2, 2, 3, 3, 3, 5, 2, 3, 2, 2, 5, 3, 3, 3, 3, 2, 2, 2, 3, 2, 2, 3, 5, 5, 3, 5, 5, 3, 5, 5, 3, 5, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 5, 3, 5, 5, 3, 2, 3, 2, 3, 3, 2, 3, 5, 3, 3, 5, 5, 3, 5, 5, 2, 2, 3, 2, 2, 3, 5, 2, 5, 3, 5, 5, 5, 3, 2, 5, 5, 3, 2, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 5, 3, 3, 3, 2, 5, 2, 3, 3, 3, 5, 5, 5, 3, 3, 2, 2, 3, 2, 3, 5, 2, 2, 5, 2, 3, 3, 2, 3, 2, 2, 5, 2, 5, 5, 3, 5, 3, 5, 5, 2, 3, 3, 2, 2, 5, 2, 3, 3, 5, 2, 3, 3, 2, 3, 5, 2, 3, 3, 5, 3]

Solver:	adam
Alpha:	0.001
Learning Rate:	0.1
Labels:	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]

Solver:	adam
Alpha:	0.001
Learning Rate:	1
Labels:	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]

Solver:	adam
Alpha:	0.01
Learning Rate:	0.0001
Labels:	[3, 4, 6, 1, 3, 2, 3, 5, 1, 3, 1, 3, 6, 3, 3, 3, 3, 1, 3, 3, 1, 3, 1, 5, 3, 1, 1, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 6, 5, 4, 3, 5, 2, 2, 3, 1, 6, 3, 3, 3, 0, 3, 6, 3, 4, 3, 2, 0, 5, 3, 6, 4, 3, 0, 4, 3, 4, 3, 1, 3, 3, 3, 3, 0, 3, 1, 2, 3, 3, 3, 3, 3, 6, 3, 3, 1, 1, 1, 2, 1, 1, 3, 3, 3, 1, 2, 3, 1, 1, 3, 3, 6, 3, 3, 1, 6, 3, 0, 3, 3, 3, 3, 1, 3, 3, 1, 6, 6, 3, 3, 1, 0, 5, 3, 4, 3, 5, 1, 0, 3, 1, 2, 3, 1, 1, 1, 3, 2, 3, 3, 1, 6, 0, 3, 3, 1, 3, 2, 3, 3, 3, 3, 1, 3, 6, 3, 5, 1, 3, 3, 1, 6, 3, 0, 4, 5, 1, 3, 3, 2, 3, 1, 3, 3, 0, 1, 3, 1, 3, 3, 1, 3, 1, 6, 0, 6, 3, 1, 3, 4, 0, 4, 2, 3, 3, 3, 3, 3, 1, 6, 3, 3, 3, 3, 3, 1, 1, 3, 1, 5, 0, 3, 1, 1, 3, 1, 3, 3, 0, 3, 1, 6, 3, 3, 1, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 2, 6, 6, 1, 5, 3, 6, 3, 3, 3, 3, 3, 1, 6, 5, 3, 3, 1, 1, 0, 3, 1, 0, 3, 2, 3, 5, 1, 3, 3, 3, 5, 1, 3, 0, 6, 3, 4, 3, 3, 3, 3, 0, 2, 1, 3, 3, 3, 3, 1, 0, 0, 1, 3, 3, 3, 4, 3, 3, 4, 3, 3, 2, 1, 2, 5, 6, 1, 3, 3, 3, 3, 2, 3, 1, 3, 6, 3, 0, 3, 1, 3, 0, 3, 3, 3, 1]

Solver:	adam
Alpha:	0.01
Learning Rate:	0.001
